VehicleID,Amount (Million Naira)
VHL16412,21.156946662290466
VHL14864,42.171800406865714
VHL15725,23.84072208258476
VHL17141,7.6246792942019965
VHL10991,13.673862514276607
VHL10678,-10.187027431773004
VHL13889,10.744342005360522
VHL17084,21.575680706764615
VHL15443,-3.2325323157924686
VHL10783,3.156274572666007
VHL19744,-0.05066643175086938
VHL18331,15.752658211778908
VHL16307,1.6936330472544796
VHL18003,7.577282881500196
VHL10838,17.590793595289142
VHL13320,46.92259906060326
VHL19953,-8.990511985655758
VHL19152,-3.584005194283691
VHL15913,46.65554821301066
VHL15341,7.336571416589322
VHL14269,2.9629181536711258
VHL10263,27.73218051660615
VHL10559,3.6746709360459135
VHL17221,10.475560448539909
VHL12379,28.365843457013398
VHL18253,-11.766340586410934
VHL11172,7.537613998783854
VHL17213,44.300162812727194
VHL18445,22.08243203029042
VHL10808,23.3063266315703
VHL13851,15.574531059764467
VHL18936,-0.361770330940999
VHL17750,-4.1768900970578215
VHL14279,12.699795593147428
VHL17407,-5.940092818158973
VHL17737,21.186103161160645
VHL11196,6.410191221052628
VHL10773,3.328147567655833
VHL12028,29.273441248674317
VHL19833,-7.453517693923914
VHL13566,4.655299060408652
VHL18282,-3.1476324390237096
VHL11015,-11.816766410106084
VHL16696,19.728573879690884
VHL13980,-11.766340586410934
VHL18337,23.673041769774045
VHL11330,16.070133089126557
VHL14873,13.761528678320246
VHL15435,0.6634294113309807
VHL13861,23.378369965814272
VHL12073,8.380346281267066
VHL15320,15.160190008805785
VHL17850,8.592923486623931
VHL16757,12.48709524788319
VHL15181,-14.768141230706988
VHL14613,-2.6852560981405986
VHL17238,-5.277547521546239
VHL12083,12.901004440371707
VHL16344,13.796154808122083
VHL19413,12.526857727865263
VHL17430,10.283980172469455
VHL14996,14.68198277830652
VHL13423,-12.515805579133485
VHL13162,32.73793547369496
VHL14672,4.836950584103761
VHL12020,9.11180814081581
VHL16103,5.9048896095046075
VHL10650,9.759824185694015
VHL15234,9.553336682551617
VHL11305,19.56565560605941
VHL18180,17.169970961276704
VHL17458,-11.611765798764281
VHL15835,8.924205564684144
VHL17211,1.5811585082910824
VHL17209,5.104729060099544
VHL18693,5.862712022912547
VHL18975,16.40784330566339
VHL18976,11.456067179503862
VHL15391,6.780999218719899
VHL13071,39.22985511416118
VHL19241,17.276687432766266
VHL14944,12.670805641671905
VHL19128,22.877387609260495
VHL18577,-13.608209039160101
VHL15429,-1.4021477105989106
VHL12217,18.287476615006653
VHL15705,23.100308529890754
VHL19888,6.655246717491536
VHL11906,18.08542102887941
VHL15757,26.10090865354823
VHL11938,21.252175141142743
VHL10969,-4.223114439164419
VHL11777,46.368526687267604
VHL16275,16.629402505154758
VHL14235,2.879673118237406
VHL10496,39.02063856301629
VHL18481,6.1129889920684946
VHL17185,2.031205442857299
VHL15960,8.121565232127068
VHL11313,20.12639286033982
VHL11288,20.073757922093137
VHL12337,22.896110355279234
VHL14268,-9.166190327184722
VHL10015,25.780395829203826
VHL16136,11.530958861593263
VHL17903,29.940906294367323
VHL14018,17.062484797117577
VHL17473,20.249269706211635
VHL11480,19.06879196689124
VHL13881,12.995491044713617
