VehicleID,Amount (Million Naira)
VHL16412,21.977746410971122
VHL14864,44.34630950535211
VHL15725,24.506648788811162
VHL17141,7.963395272527578
VHL10991,13.891808001482786
VHL10678,-10.245165575110605
VHL13889,11.238845045247672
VHL17084,22.525323493920496
VHL15443,-3.8664153436261586
VHL10783,3.37490861434253
VHL19744,-0.28235763412749293
VHL18331,16.213828668199767
VHL16307,1.109190159292666
VHL18003,7.982219134238676
VHL10838,17.70953107376772
VHL13320,49.46614515281817
VHL19953,-9.96588118319778
VHL19152,-4.083746349102057
VHL15913,49.32165965394279
VHL15341,7.0522008351108525
VHL14269,2.5275063046119612
VHL10263,28.564944027898036
VHL10559,3.8254985463408957
VHL17221,10.691857089432688
VHL12379,28.617435952446158
VHL18253,-12.648005934036973
VHL11172,8.002685000820293
VHL17213,46.86395930889012
VHL18445,23.25090709236747
VHL10808,24.492031131409476
VHL13851,15.836570751276668
VHL18936,-1.2746821099131012
VHL17750,-4.680419975759378
VHL14279,13.029495102636247
VHL17407,-7.228300760155889
VHL17737,21.898779774858212
VHL11196,6.776626296500581
VHL10773,3.3540317994065845
VHL12028,30.116667952454463
VHL19833,-6.927942032201372
VHL13566,4.412715211056366
VHL18282,-4.052693373832881
VHL11015,-12.7894857892461
VHL16696,19.678203454388495
VHL13980,-12.648005934036973
VHL18337,24.582318628338726
VHL11330,16.244917882478603
VHL14873,14.068302425390357
VHL15435,-0.09183956277320249
VHL13861,23.64301054132693
VHL12073,8.53042554105241
VHL15320,15.133203217449136
VHL17850,8.731004623681656
VHL16757,12.913619167963589
VHL15181,-15.780181006527073
VHL14613,-3.3657643425585775
VHL17238,-6.399974110628591
VHL12083,13.392104386060964
VHL16344,14.552331445563595
VHL19413,13.29917352523944
VHL17430,10.660391916822846
VHL14996,15.272162945265336
VHL13423,-13.443252686344294
VHL13162,33.73607937947645
VHL14672,4.045082376299888
VHL12020,9.457514685687329
VHL16103,6.413762735733144
VHL10650,10.174754798504182
VHL15234,9.388327760353604
VHL11305,20.578429861574477
VHL18180,16.741734000322595
VHL17458,-12.248106325034769
VHL15835,8.3035652869753
VHL17211,1.235021461002816
VHL17209,4.986392140763655
VHL18693,6.187804969857552
VHL18975,16.5995531833114
VHL18976,12.093552207487392
VHL15391,7.257900607607553
VHL13071,41.253193455594555
VHL19241,17.591594362115302
VHL14944,12.716477041022245
VHL19128,23.022389200765247
VHL18577,-14.537806194268342
VHL15429,-0.8874092693708917
VHL12217,19.417217925042678
VHL15705,23.77850212643034
VHL19888,6.687576018758591
VHL11906,18.705418374960118
VHL15757,27.286574897025275
VHL11938,21.968926066204858
VHL10969,-5.3236264803013
VHL11777,48.88766511199856
VHL16275,17.74933054633584
VHL14235,2.704595309823162
VHL10496,41.51011718648306
VHL18481,6.481979953708105
VHL17185,2.041619490530593
VHL15960,8.021382571148933
VHL11313,20.59626905539608
VHL11288,20.53477565478579
VHL12337,23.774193518021093
VHL14268,-10.257744948045456
VHL10015,25.9541685021818
VHL16136,12.41902670861873
VHL17903,30.98700970683558
VHL14018,17.687491717508237
VHL17473,21.202955300179383
VHL11480,19.619122640200658
VHL13881,13.440910750204694
